
Save New Duplicate & Edit Just Text Twitter
Found 1030 errors in 164 files.

Errors  Files
     6  resources/scripts/components/server/files/ChmodFileModal.tsx:3
    15  resources/scripts/components/server/files/FileDropdownMenu.tsx:1
    14  resources/scripts/components/server/files/FileEditContainer.tsx:1
     9  resources/scripts/components/server/files/FileManagerBreadcrumbs.tsx:1
     8  resources/scripts/components/server/files/FileManagerContainer.tsx:1
     2  resources/scripts/components/server/files/FileManagerStatus.tsx:1
     4  resources/scripts/components/server/files/FileNameModal.tsx:1
    10  resources/scripts/components/server/files/FileObjectRow.tsx:5
     4  resources/scripts/components/server/files/MassActionsBar.tsx:1
     7  resources/scripts/components/server/files/NewDirectoryButton.tsx:1
     9  resources/scripts/components/server/files/RenameFileModal.tsx:1
     3  resources/scripts/components/server/files/SelectFileCheckbox.tsx:1
     3  resources/scripts/components/server/files/UploadButton.tsx:5
     2  resources/scripts/components/server/network/AllocationRow.tsx:1
     3  resources/scripts/components/server/network/DeleteAllocationButton.tsx:1
     5  resources/scripts/components/server/network/NetworkContainer.tsx:1
     2  resources/scripts/components/server/schedules/DeleteScheduleButton.tsx:1
    13  resources/scripts/components/server/schedules/EditScheduleModal.tsx:1
     2  resources/scripts/components/server/schedules/NewTaskButton.tsx:1
     2  resources/scripts/components/server/schedules/RunScheduleButton.tsx:1
    35  resources/scripts/components/server/schedules/ScheduleCheatsheetCards.tsx:1
     7  resources/scripts/components/server/schedules/ScheduleContainer.tsx:1
     2  resources/scripts/components/server/schedules/ScheduleCronRow.tsx:1
    24  resources/scripts/components/server/schedules/ScheduleEditContainer.tsx:1
     8  resources/scripts/components/server/schedules/ScheduleRow.tsx:1
    17  resources/scripts/components/server/schedules/ScheduleTaskRow.tsx:1
    12  resources/scripts/components/server/schedules/TaskDetailsModal.tsx:1
     5  resources/scripts/components/server/settings/ReinstallServerBox.tsx:1
     4  resources/scripts/components/server/settings/RenameServerBox.tsx:1
    17  resources/scripts/components/server/settings/SettingsContainer.tsx:1
    10  resources/scripts/components/server/startup/StartupContainer.tsx:1
     2  resources/scripts/components/server/startup/VariableBox.tsx:1
     2  resources/scripts/components/server/users/AddSubuserButton.tsx:1
    11  resources/scripts/components/server/users/EditSubuserModal.tsx:1
     7  resources/scripts/components/server/users/PermissionRow.tsx:4
    11  resources/scripts/components/server/users/PermissionTitleBox.tsx:1
     3  resources/scripts/components/server/users/RemoveSubuserButton.tsx:1
    14  resources/scripts/components/server/users/UserRow.tsx:1
     6  resources/scripts/components/server/users/UsersContainer.tsx:1
     1  resources/scripts/context/ModalContext.ts:1
     4  resources/scripts/hoc/RequireServerPermission.tsx:1
     4  resources/scripts/hoc/asDialog.tsx:1
    21  resources/scripts/hoc/asModal.tsx:1
     2  resources/scripts/index.tsx:1
    15  resources/scripts/lib/formatters.spec.ts:6
    12  resources/scripts/lib/helpers.spec.ts:6
     7  resources/scripts/lib/objects.spec.ts:6
     3  resources/scripts/lib/strings.spec.ts:6
     1  resources/scripts/plugins/useDeepCompareEffect.ts:1
     1  resources/scripts/plugins/useDeepCompareMemo.ts:1
     1  resources/scripts/plugins/useDeepMemoize.ts:1
     1  resources/scripts/plugins/useEventListener.ts:1
     2  resources/scripts/plugins/useLocationHash.ts:1
     1  resources/scripts/plugins/usePersistedState.ts:1
     1  resources/scripts/plugins/useWebsocketEvent.ts:2
     3  resources/scripts/routers/AuthenticationRouter.tsx:1
     4  resources/scripts/routers/DashboardRouter.tsx:1
     5  resources/scripts/routers/ServerRouter.tsx:2
     1  resources/scripts/routers/routes.ts:1
